"period","timeConstrained","paid","length","subperiods","percentChangePerSecond","tupleSize","assignedTuples","payoffFunction","name","Aa","Ab","Ba","Bb","min","max","counterpartPayoffFunction","name","Aa","Ab","Ba","Bb","min","max","isCounterpart","strategySelectionDisplayType","mixedStrategySelection","sigmoidHeatmap"
1,"TRUE","FALSE",120,0,0.1,1,"FALSE","bimatrix","practicePF",38,5,5,32,2,38,"bimatrix","practiceCPF",2,35,35,8,2,38,"TRUE","HeatmapBoth","TRUE","TRUE"
2,"TRUE","FALSE",120,0,1,1,"FALSE","bimatrix","practicePF",38,5,5,32,2,38,"bimatrix","practiceCPF",2,35,35,8,2,38,"TRUE","Matrix","FALSE","TRUE"
3,"TRUE","TRUE",120,0,0.1,1,"TRUE","bimatrix","pfA",34,15,15,16,6,34,"bimatrix","cpfA",6,25,25,24,6,34,"TRUE","HeatmapBoth","TRUE","TRUE"
4,"TRUE","TRUE",120,0,0.1,1,"TRUE","bimatrix","pfA",34,15,15,16,6,34,"bimatrix","cpfA",6,25,25,24,6,34,"TRUE","HeatmapBoth","TRUE","TRUE"
5,"TRUE","TRUE",120,0,0.1,1,"TRUE","bimatrix","pfA",34,15,15,16,6,34,"bimatrix","cpfA",6,25,25,24,6,34,"TRUE","HeatmapBoth","TRUE","TRUE"
6,"TRUE","TRUE",120,0,0.1,1,"TRUE","bimatrix","pfB",38,5,5,32,5,38,"bimatrix","cpfB",2,35,35,8,5,38,"TRUE","HeatmapBoth","TRUE","TRUE"
7,"TRUE","TRUE",120,0,0.1,1,"TRUE","bimatrix","pfB",38,5,5,32,5,38,"bimatrix","cpfB",2,35,35,8,5,38,"TRUE","HeatmapBoth","TRUE","TRUE"
8,"TRUE","TRUE",120,0,0.1,1,"TRUE","bimatrix","pfB",38,5,5,32,5,38,"bimatrix","cpfB",2,35,35,8,5,38,"TRUE","HeatmapBoth","TRUE","TRUE"
9,"TRUE","TRUE",120,0,0.1,1,"TRUE","bimatrix","pfA",34,15,15,16,6,34,"bimatrix","cpfA",6,25,25,24,6,34,"TRUE","HeatmapBoth","TRUE","TRUE"
10,"TRUE","TRUE",120,0,0.1,1,"TRUE","bimatrix","pfA",34,15,15,16,6,34,"bimatrix","cpfA",6,25,25,24,6,34,"TRUE","HeatmapBoth","TRUE","TRUE"
