"period","timeConstrained","paid","length","subperiods","percentChangePerSecond","tupleSize","assignedTuples","payoffFunction","name","Aa","Ab","Ba","Bb","min","max","counterpartPayoffFunction","name","Aa","Ab","Ba","Bb","min","max","strategySelectionDisplayType","mixedStrategySelection","sigmoidHeatmap"
1,"TRUE","TRUE",20,20,1,1,"TRUE","bimatrix",14,10,0,9,10,0,18,"bimatrix",14,8,18,9,8,0,18,"HeatmapBoth","FALSE",TRUE
2,"TRUE","TRUE",20,20,1,1,"TRUE","bimatrix",14,10,0,9,10,0,18,"bimatrix",14,8,18,9,8,0,18,"HeatmapBoth","FALSE",TRUE
3,"TRUE","TRUE",20,20,1,1,"TRUE","bimatrix",14,10,0,9,10,0,18,"bimatrix",14,8,18,9,8,0,18,"HeatmapBoth","FALSE",TRUE
4,"TRUE","TRUE",20,20,1,1,"TRUE","bimatrix",14,10,0,9,10,0,18,"bimatrix",14,8,18,9,8,0,18,"HeatmapBoth","FALSE",TRUE
"SUBJECTS",,,,,,,,,,,,,,,,,,,,,,,,,,
"period","subject","population","match","isCounterpart",,,,,,,,,,,,,,,,,,,,,,
1,1,1,2,"FALSE",,,,,,,,,,,,,,,,,,,,,,
1,2,2,1,"TRUE",,,,,,,,,,,,,,,,,,,,,,
1,3,3,4,"FALSE",,,,,,,,,,,,,,,,,,,,,,
1,4,4,3,"TRUE",,,,,,,,,,,,,,,,,,,,,,
2,1,1,4,"TRUE",,,,,,,,,,,,,,,,,,,,,,
2,2,2,3,"FALSE",,,,,,,,,,,,,,,,,,,,,,
2,3,3,2,"TRUE",,,,,,,,,,,,,,,,,,,,,,
2,4,4,1,"FALSE",,,,,,,,,,,,,,,,,,,,,,
3,1,1,2,"FALSE",,,,,,,,,,,,,,,,,,,,,,
3,2,2,1,"TRUE",,,,,,,,,,,,,,,,,,,,,,
3,3,3,4,"FALSE",,,,,,,,,,,,,,,,,,,,,,
3,4,4,3,"TRUE",,,,,,,,,,,,,,,,,,,,,,
4,1,1,4,"TRUE",,,,,,,,,,,,,,,,,,,,,,
4,2,2,3,"FALSE",,,,,,,,,,,,,,,,,,,,,,
4,3,3,2,"TRUE",,,,,,,,,,,,,,,,,,,,,,
4,4,4,1,"FALSE",,,,,,,,,,,,,,,,,,,,,,
